cacheSize,blockSize,associativity,writeBack,writeAllocate,missRate,totalCycles
32768,1,1,1,1,1,63496
32768,1,1,1,0,1,43704
32768,1,1,0,1,1,43704
32768,1,1,0,0,1,43704
32768,1,2,1,1,1,63528
32768,1,2,1,0,1,43704
32768,1,2,0,1,1,43704
32768,1,2,0,0,1,43704
32768,1,4,1,1,1,63392
32768,1,4,1,0,1,43704
32768,1,4,0,1,1,43704
32768,1,4,0,0,1,43704
32768,1,8,1,1,1,61488
32768,1,8,1,0,1,43704
32768,1,8,0,1,1,43704
32768,1,8,0,0,1,43704
32768,1,16,1,1,0.999817,59057
32768,1,16,1,0,1,43704
32768,1,16,0,1,0.999817,43697
32768,1,16,0,0,1,43704
32768,1,32,1,1,0.999817,59089
32768,1,32,1,0,1,43704
32768,1,32,0,1,0.999817,43697
32768,1,32,0,0,1,43704
32768,2,1,1,1,1,63496
32768,2,1,1,0,1,43704
32768,2,1,0,1,1,43704
32768,2,1,0,0,1,43704
32768,2,2,1,1,1,63528
32768,2,2,1,0,1,43704
32768,2,2,0,1,1,43704
32768,2,2,0,0,1,43704
32768,2,4,1,1,1,63392
32768,2,4,1,0,1,43704
32768,2,4,0,1,1,43704
32768,2,4,0,0,1,43704
32768,2,8,1,1,1,61488
32768,2,8,1,0,1,43704
32768,2,8,0,1,1,43704
32768,2,8,0,0,1,43704
32768,2,16,1,1,0.999817,59057
32768,2,16,1,0,1,43704
32768,2,16,0,1,0.999817,43697
32768,2,16,0,0,1,43704
32768,2,32,1,1,0.999817,59089
32768,2,32,1,0,1,43704
32768,2,32,0,1,0.999817,43697
32768,2,32,0,0,1,43704
32768,4,1,1,1,1,63496
32768,4,1,1,0,1,43704
32768,4,1,0,1,1,43704
32768,4,1,0,0,1,43704
32768,4,2,1,1,1,63528
32768,4,2,1,0,1,43704
32768,4,2,0,1,1,43704
32768,4,2,0,0,1,43704
32768,4,4,1,1,1,63392
32768,4,4,1,0,1,43704
32768,4,4,0,1,1,43704
32768,4,4,0,0,1,43704
32768,4,8,1,1,1,61488
32768,4,8,1,0,1,43704
32768,4,8,0,1,1,43704
32768,4,8,0,0,1,43704
32768,4,16,1,1,0.999817,59057
32768,4,16,1,0,1,43704
32768,4,16,0,1,0.999817,43697
32768,4,16,0,0,1,43704
32768,4,32,1,1,0.999817,59089
32768,4,32,1,0,1,43704
32768,4,32,0,1,0.999817,43697
32768,4,32,0,0,1,43704
32768,8,1,1,1,1,63496
32768,8,1,1,0,1,43704
32768,8,1,0,1,1,43704
32768,8,1,0,0,1,43704
32768,8,2,1,1,1,63528
32768,8,2,1,0,1,43704
32768,8,2,0,1,1,43704
32768,8,2,0,0,1,43704
32768,8,4,1,1,1,63392
32768,8,4,1,0,1,43704
32768,8,4,0,1,1,43704
32768,8,4,0,0,1,43704
32768,8,8,1,1,1,61488
32768,8,8,1,0,1,43704
32768,8,8,0,1,1,43704
32768,8,8,0,0,1,43704
32768,8,16,1,1,0.999817,59057
32768,8,16,1,0,1,43704
32768,8,16,0,1,0.999817,43697
32768,8,16,0,0,1,43704
32768,8,32,1,1,0.999817,59089
32768,8,32,1,0,1,43704
32768,8,32,0,1,0.999817,43697
32768,8,32,0,0,1,43704
32768,16,1,1,1,1,63496
32768,16,1,1,0,1,43704
32768,16,1,0,1,1,43704
32768,16,1,0,0,1,43704
32768,16,2,1,1,1,63528
32768,16,2,1,0,1,43704
32768,16,2,0,1,1,43704
32768,16,2,0,0,1,43704
32768,16,4,1,1,1,63392
32768,16,4,1,0,1,43704
32768,16,4,0,1,1,43704
32768,16,4,0,0,1,43704
32768,16,8,1,1,1,62320
32768,16,8,1,0,1,43704
32768,16,8,0,1,1,43704
32768,16,8,0,0,1,43704
32768,16,16,1,1,0.999817,60313
32768,16,16,1,0,1,43704
32768,16,16,0,1,0.999817,43697
32768,16,16,0,0,1,43704
32768,16,32,1,1,0.999817,60337
32768,16,32,1,0,1,43704
32768,16,32,0,1,0.999817,43697
32768,16,32,0,0,1,43704
32768,32,1,1,1,1,63872
32768,32,1,1,0,1,43704
32768,32,1,0,1,1,43704
32768,32,1,0,0,1,43704
32768,32,2,1,1,1,63896
32768,32,2,1,0,1,43704
32768,32,2,0,1,1,43704
32768,32,2,0,0,1,43704
32768,32,4,1,1,1,63768
32768,32,4,1,0,1,43704
32768,32,4,0,1,1,43704
32768,32,4,0,0,1,43704
32768,32,8,1,1,1,63904
32768,32,8,1,0,1,43704
32768,32,8,0,1,1,43704
32768,32,8,0,0,1,43704
32768,32,16,1,1,1,63008
32768,32,16,1,0,1,43704
32768,32,16,0,1,1,43704
32768,32,16,0,0,1,43704
32768,32,32,1,1,1,62960
32768,32,32,1,0,1,43704
32768,32,32,0,1,1,43704
32768,32,32,0,0,1,43704
32768,64,1,1,1,1,64488
32768,64,1,1,0,1,43704
32768,64,1,0,1,1,43704
32768,64,1,0,0,1,43704
32768,64,2,1,1,1,64472
32768,64,2,1,0,1,43704
32768,64,2,0,1,1,43704
32768,64,2,0,0,1,43704
32768,64,4,1,1,1,64496
32768,64,4,1,0,1,43704
32768,64,4,0,1,1,43704
32768,64,4,0,0,1,43704
32768,64,8,1,1,1,64496
32768,64,8,1,0,1,43704
32768,64,8,0,1,1,43704
32768,64,8,0,0,1,43704
32768,64,16,1,1,1,63952
32768,64,16,1,0,1,43704
32768,64,16,0,1,1,43704
32768,64,16,0,0,1,43704
32768,64,32,1,1,1,63944
32768,64,32,1,0,1,43704
32768,64,32,0,1,1,43704
32768,64,32,0,0,1,43704
32768,128,1,1,1,0.863628,56737
32768,128,1,1,0,0.927512,40932
32768,128,1,0,1,0.863628,41329
32768,128,1,0,0,0.927512,40932
32768,128,2,1,1,0.86253,56687
32768,128,2,1,0,0.927512,40932
32768,128,2,0,1,0.86253,41311
32768,128,2,0,0,0.927512,40932
32768,128,4,1,1,0.862713,56686
32768,128,4,1,0,0.927512,40932
32768,128,4,0,1,0.862713,41310
32768,128,4,0,0,0.927512,40932
32768,128,8,1,1,0.862347,56688
32768,128,8,1,0,0.927512,40932
32768,128,8,0,1,0.862347,41312
32768,128,8,0,0,0.927512,40932
32768,128,16,1,1,0.861431,56237
32768,128,16,1,0,0.927146,40918
32768,128,16,0,1,0.861431,41309
32768,128,16,0,0,0.927146,40918
32768,128,32,1,1,0.861431,56245
32768,128,32,1,0,0.927146,40918
32768,128,32,0,1,0.861431,41309
32768,128,32,0,0,0.927146,40918
32768,256,1,1,1,0.694307,47054
32768,256,1,1,0,0.839099,37551
32768,256,1,0,1,0.694307,38398
32768,256,1,0,0,0.839099,37551
32768,256,2,1,1,0.692477,46920
32768,256,2,1,0,0.838001,37509
32768,256,2,0,1,0.692477,38392
32768,256,2,0,0,0.838001,37509
32768,256,4,1,1,0.692111,46946
32768,256,4,1,0,0.838184,37516
32768,256,4,0,1,0.692111,38370
32768,256,4,0,0,0.838184,37516
32768,256,8,1,1,0.691927,46939
32768,256,8,1,0,0.838184,37516
32768,256,8,0,1,0.691927,38363
32768,256,8,0,0,0.838184,37516
32768,256,16,1,1,0.689182,46490
32768,256,16,1,0,0.837269,37481
32768,256,16,0,1,0.689182,38330
32768,256,16,0,0,0.837269,37481
32768,256,32,1,1,0.689548,46568
32768,256,32,1,0,0.837086,37474
32768,256,32,0,1,0.689548,38328
32768,256,32,0,0,0.837086,37474
32768,512,1,1,1,0.411679,30366
32768,512,1,1,0,0.693209,31972
32768,512,1,0,1,0.411679,33630
32768,512,1,0,0,0.693209,31972
32768,512,2,1,1,0.408567,30191
32768,512,2,1,0,0.691927,31923
32768,512,2,0,1,0.408567,33575
32768,512,2,0,0,0.691927,31923
32768,512,4,1,1,0.408201,30209
32768,512,4,1,0,0.691012,31888
32768,512,4,0,1,0.408201,33537
32768,512,4,0,0,0.691012,31888
32768,512,8,1,1,0.407468,30173
32768,512,8,1,0,0.691195,31895
32768,512,8,0,1,0.407468,33509
32768,512,8,0,0,0.691195,31895
32768,512,16,1,1,0.403441,29779
32768,512,16,1,0,0.689548,31832
32768,512,16,0,1,0.403441,33483
32768,512,16,0,0,0.689548,31832
32768,512,32,1,1,0.403624,29770
32768,512,32,1,0,0.689365,31825
32768,512,32,0,1,0.403624,33474
32768,512,32,0,0,0.689365,31825
32768,1024,1,1,1,0.298188,23594
32768,1024,1,1,0,0.634816,29739
32768,1024,1,0,1,0.298188,31794
32768,1024,1,0,0,0.634816,29739
32768,1024,2,1,1,0.292147,23187
32768,1024,2,1,0,0.63445,29725
32768,1024,2,0,1,0.292147,31747
32768,1024,2,0,0,0.63445,29725
32768,1024,4,1,1,0.289401,23058
32768,1024,4,1,0,0.632436,29648
32768,1024,4,0,1,0.289401,31666
32768,1024,4,0,0,0.632436,29648
32768,1024,8,1,1,0.289768,23088
32768,1024,8,1,0,0.631887,29627
32768,1024,8,0,1,0.289768,31656
32768,1024,8,0,0,0.631887,29627
32768,1024,16,1,1,0.286107,22828
32768,1024,16,1,0,0.630057,29557
32768,1024,16,0,1,0.286107,31588
32768,1024,16,0,0,0.630057,29557
32768,1024,32,1,1,0.284642,22732
32768,1024,32,1,0,0.63024,29564
32768,1024,32,0,1,0.284642,31588
32768,1024,32,0,0,0.63024,29564
32768,2048,1,1,1,0.262676,21412
32768,2048,1,1,0,0.606992,28675
32768,2048,1,0,1,0.262676,31292
32768,2048,1,0,0,0.606992,28675
32768,2048,2,1,1,0.238148,19946
32768,2048,2,1,0,0.605528,28619
32768,2048,2,0,1,0.238148,30906
32768,2048,2,0,0,0.605528,28619
32768,2048,4,1,1,0.233022,19614
32768,2048,4,1,0,0.604613,28584
32768,2048,4,0,1,0.233022,30830
32768,2048,4,0,0,0.604613,28584
32768,2048,8,1,1,0.232473,19609
32768,2048,8,1,0,0.604247,28570
32768,2048,8,0,1,0.232473,30801
32768,2048,8,0,0,0.604247,28570
32768,2048,16,1,1,0.227897,19298
32768,2048,16,1,0,0.601867,28479
32768,2048,16,0,1,0.227897,30738
32768,2048,16,0,0,0.601867,28479
32768,4096,1,1,1,0.224602,19188
32768,4096,1,1,0,0.577338,27541
32768,4096,1,0,1,0.224602,30620
32768,4096,1,0,0,0.577338,27541
32768,4096,2,1,1,0.182684,16705
32768,4096,2,1,0,0.574044,27415
32768,4096,2,0,1,0.182684,29921
32768,4096,2,0,0,0.574044,27415
32768,4096,4,1,1,0.177009,16368
32768,4096,4,1,0,0.573677,27401
32768,4096,4,0,1,0.177009,29816
32768,4096,4,0,0,0.573677,27401
32768,4096,8,1,1,0.172799,16079
32768,4096,8,1,0,0.572945,27373
32768,4096,8,0,1,0.172799,29783
32768,4096,8,0,0,0.572945,27373
65536,1,1,1,1,1,63184
65536,1,1,1,0,1,43704
65536,1,1,0,1,1,43704
65536,1,1,0,0,1,43704
65536,1,2,1,1,1,61648
65536,1,2,1,0,1,43704
65536,1,2,0,1,1,43704
65536,1,2,0,0,1,43704
65536,1,4,1,1,1,61672
65536,1,4,1,0,1,43704
65536,1,4,0,1,1,43704
65536,1,4,0,0,1,43704
65536,1,8,1,1,1,61488
65536,1,8,1,0,1,43704
65536,1,8,0,1,1,43704
65536,1,8,0,0,1,43704
65536,1,16,1,1,0.999817,57441
65536,1,16,1,0,1,43704
65536,1,16,0,1,0.999817,43697
65536,1,16,0,0,1,43704
65536,1,32,1,1,0.999817,52625
65536,1,32,1,0,1,43704
65536,1,32,0,1,0.999817,43697
65536,1,32,0,0,1,43704
65536,2,1,1,1,1,63184
65536,2,1,1,0,1,43704
65536,2,1,0,1,1,43704
65536,2,1,0,0,1,43704
65536,2,2,1,1,1,61648
65536,2,2,1,0,1,43704
65536,2,2,0,1,1,43704
65536,2,2,0,0,1,43704
65536,2,4,1,1,1,61672
65536,2,4,1,0,1,43704
65536,2,4,0,1,1,43704
65536,2,4,0,0,1,43704
65536,2,8,1,1,1,61488
65536,2,8,1,0,1,43704
65536,2,8,0,1,1,43704
65536,2,8,0,0,1,43704
65536,2,16,1,1,0.999817,57441
65536,2,16,1,0,1,43704
65536,2,16,0,1,0.999817,43697
65536,2,16,0,0,1,43704
65536,2,32,1,1,0.999817,52625
65536,2,32,1,0,1,43704
65536,2,32,0,1,0.999817,43697
65536,2,32,0,0,1,43704
65536,4,1,1,1,1,63184
65536,4,1,1,0,1,43704
65536,4,1,0,1,1,43704
65536,4,1,0,0,1,43704
65536,4,2,1,1,1,61648
65536,4,2,1,0,1,43704
65536,4,2,0,1,1,43704
65536,4,2,0,0,1,43704
65536,4,4,1,1,1,61672
65536,4,4,1,0,1,43704
65536,4,4,0,1,1,43704
65536,4,4,0,0,1,43704
65536,4,8,1,1,1,61488
65536,4,8,1,0,1,43704
65536,4,8,0,1,1,43704
65536,4,8,0,0,1,43704
65536,4,16,1,1,0.999817,57441
65536,4,16,1,0,1,43704
65536,4,16,0,1,0.999817,43697
65536,4,16,0,0,1,43704
65536,4,32,1,1,0.999817,52625
65536,4,32,1,0,1,43704
65536,4,32,0,1,0.999817,43697
65536,4,32,0,0,1,43704
65536,8,1,1,1,1,63184
65536,8,1,1,0,1,43704
65536,8,1,0,1,1,43704
65536,8,1,0,0,1,43704
65536,8,2,1,1,1,61648
65536,8,2,1,0,1,43704
65536,8,2,0,1,1,43704
65536,8,2,0,0,1,43704
65536,8,4,1,1,1,61672
65536,8,4,1,0,1,43704
65536,8,4,0,1,1,43704
65536,8,4,0,0,1,43704
65536,8,8,1,1,1,61488
65536,8,8,1,0,1,43704
65536,8,8,0,1,1,43704
65536,8,8,0,0,1,43704
65536,8,16,1,1,0.999817,57441
65536,8,16,1,0,1,43704
65536,8,16,0,1,0.999817,43697
65536,8,16,0,0,1,43704
65536,8,32,1,1,0.999817,52625
65536,8,32,1,0,1,43704
65536,8,32,0,1,0.999817,43697
65536,8,32,0,0,1,43704
65536,16,1,1,1,1,63184
65536,16,1,1,0,1,43704
65536,16,1,0,1,1,43704
65536,16,1,0,0,1,43704
65536,16,2,1,1,1,61648
65536,16,2,1,0,1,43704
65536,16,2,0,1,1,43704
65536,16,2,0,0,1,43704
65536,16,4,1,1,1,61672
65536,16,4,1,0,1,43704
65536,16,4,0,1,1,43704
65536,16,4,0,0,1,43704
65536,16,8,1,1,1,61488
65536,16,8,1,0,1,43704
65536,16,8,0,1,1,43704
65536,16,8,0,0,1,43704
65536,16,16,1,1,0.999817,59009
65536,16,16,1,0,1,43704
65536,16,16,0,1,0.999817,43697
65536,16,16,0,0,1,43704
65536,16,32,1,1,0.999817,55201
65536,16,32,1,0,1,43704
65536,16,32,0,1,0.999817,43697
65536,16,32,0,0,1,43704
65536,32,1,1,1,1,63600
65536,32,1,1,0,1,43704
65536,32,1,0,1,1,43704
65536,32,1,0,0,1,43704
65536,32,2,1,1,1,62280
65536,32,2,1,0,1,43704
65536,32,2,0,1,1,43704
65536,32,2,0,0,1,43704
65536,32,4,1,1,1,62416
65536,32,4,1,0,1,43704
65536,32,4,0,1,1,43704
65536,32,4,0,0,1,43704
65536,32,8,1,1,1,62248
65536,32,8,1,0,1,43704
65536,32,8,0,1,1,43704
65536,32,8,0,0,1,43704
65536,32,16,1,1,1,62376
65536,32,16,1,0,1,43704
65536,32,16,0,1,1,43704
65536,32,16,0,0,1,43704
65536,32,32,1,1,0.999817,60401
65536,32,32,1,0,1,43704
65536,32,32,0,1,0.999817,43697
65536,32,32,0,0,1,43704
65536,64,1,1,1,1,64344
65536,64,1,1,0,1,43704
65536,64,1,0,1,1,43704
65536,64,1,0,0,1,43704
65536,64,2,1,1,1,63456
65536,64,2,1,0,1,43704
65536,64,2,0,1,1,43704
65536,64,2,0,0,1,43704
65536,64,4,1,1,1,63624
65536,64,4,1,0,1,43704
65536,64,4,0,1,1,43704
65536,64,4,0,0,1,43704
65536,64,8,1,1,1,63544
65536,64,8,1,0,1,43704
65536,64,8,0,1,1,43704
65536,64,8,0,0,1,43704
65536,64,16,1,1,1,63600
65536,64,16,1,0,1,43704
65536,64,16,0,1,1,43704
65536,64,16,0,0,1,43704
65536,64,32,1,1,0.999817,62465
65536,64,32,1,0,1,43704
65536,64,32,0,1,0.999817,43697
65536,64,32,0,0,1,43704
65536,128,1,1,1,0.863262,56643
65536,128,1,1,0,0.927512,40932
65536,128,1,0,1,0.863262,41323
65536,128,1,0,0,0.927512,40932
65536,128,2,1,1,0.861248,55910
65536,128,2,1,0,0.927512,40932
65536,128,2,0,1,0.861248,41302
65536,128,2,0,0,0.927512,40932
65536,128,4,1,1,0.861065,55959
65536,128,4,1,0,0.927329,40925
65536,128,4,0,1,0.861065,41287
65536,128,4,0,0,0.927329,40925
65536,128,8,1,1,0.860882,55960
65536,128,8,1,0,0.927146,40918
65536,128,8,0,1,0.860882,41296
65536,128,8,0,0,0.927146,40918
65536,128,16,1,1,0.861065,56015
65536,128,16,1,0,0.927146,40918
65536,128,16,0,1,0.861065,41295
65536,128,16,0,0,0.927146,40918
65536,128,32,1,1,0.859601,55103
65536,128,32,1,0,0.926963,40911
65536,128,32,0,1,0.859601,41287
65536,128,32,0,0,0.926963,40911
65536,256,1,1,1,0.693392,46947
65536,256,1,1,0,0.838916,37544
